CustomerID,Age,AnnualIncome,SpendingScore,AccountTenure,Cluster
1,56,23343,17,11,3
2,69,33500,13,8,3
3,46,73222,84,11,2
4,32,49375,25,4,1
5,60,29662,68,17,2
6,25,36964,10,7,1
7,38,79638,67,8,0
8,56,93666,18,3,0
9,36,105067,86,2,0
10,40,87215,34,15,2
11,28,89042,8,5,0
12,28,33284,40,1,1
13,41,92789,83,4,0
14,53,104664,42,15,2
15,57,113468,41,19,2
16,41,81389,6,3,0
17,20,29435,52,11,1
18,39,74340,26,17,2
19,19,64078,64,13,1
20,41,98832,98,11,2
21,61,71293,59,2,3
22,47,115981,56,9,0
23,55,98781,59,2,0
24,19,80403,70,9,1
25,38,49124,33,9,1
26,50,115435,53,8,0
27,29,63919,22,17,1
28,39,55247,21,1,3
29,61,114758,70,11,2
30,42,111747,70,8,0
31,66,82752,4,10,3
32,44,76573,94,7,0
33,59,79101,75,3,3
34,45,46646,62,3,3
35,33,43049,62,18,1
36,32,99605,94,5,0
37,64,118116,95,12,2
38,68,117379,24,12,2
39,61,88385,55,19,2
40,69,60158,9,6,3
41,20,85417,3,2,0
42,54,43289,31,12,3
43,68,29823,40,19,2
44,24,80160,36,5,0
45,38,61975,24,12,1
46,26,29540,95,17,1
47,56,36364,6,17,3
48,35,24611,66,10,1
49,21,47663,84,17,1
50,42,71991,92,15,2
51,31,77679,75,12,1
52,67,50977,4,16,3
53,26,114704,79,19,2
54,43,69115,6,8,3
55,19,111007,94,17,2
56,37,108223,51,5,0
57,45,80890,62,16,2
58,64,86387,57,6,3
59,24,38071,66,8,1
60,61,79275,79,18,2
61,25,92369,75,12,1
62,64,31938,8,15,3
63,52,55195,26,9,3
64,31,111680,51,13,0
65,34,24000,45,15,1
66,53,90588,44,10,0
67,67,113610,5,16,2
68,57,117856,70,7,0
69,21,58304,26,17,1
70,19,89449,68,7,0
71,23,102986,19,14,0
72,59,109643,84,15,2
73,21,40764,97,7,1
74,46,106027,20,9,0
75,35,58494,12,19,1
76,43,23373,47,16,1
77,61,32161,1,8,3
78,51,117532,90,18,2
79,27,112658,14,18,0
80,53,47350,64,7,3
81,31,113008,38,3,0
82,48,114297,37,18,2
83,65,45351,11,10,3
84,32,108668,77,7,0
85,25,35305,3,17,1
86,31,95353,33,14,0
87,40,96797,6,3,0
88,57,85953,50,12,2
89,38,77458,10,13,0
90,33,40358,5,2,3
91,62,23267,23,3,3
92,35,102745,10,5,0
93,64,109588,44,11,2
94,41,58513,2,8,3
95,43,46092,13,12,3
96,42,31338,40,7,3
97,62,20412,2,15,3
98,58,27543,84,17,2
99,46,53496,65,4,3
100,32,80692,63,13,1
101,62,109084,73,18,2
102,18,112920,17,1,0
103,42,64425,9,16,2
104,24,58756,75,13,1
105,26,38888,15,10,1
106,41,55735,24,12,1
107,18,67295,38,2,1
108,61,103042,35,3,0
